IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.96.192.168,2083,443,true,HKG,Asia Pacific,Hong Kong,55,25.55
8.217.91.121,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,24.76
8.217.49.34,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,18.92
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,69,17.47
8.210.156.6,8880,8880,false,HKG,Asia Pacific,Hong Kong,62,17.22
47.76.80.72,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,16.78
8.210.119.11,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,16.61
103.148.72.147,1443,443,true,HKG,Asia Pacific,Hong Kong,86,15.35
47.243.162.49,2096,2096,true,HKG,Asia Pacific,Hong Kong,58,15.18
47.245.4.22,2087,2087,true,HKG,Asia Pacific,Hong Kong,154,14.96
47.76.80.72,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,14.12
47.243.162.49,8443,8443,true,HKG,Asia Pacific,Hong Kong,53,13.28
47.74.26.196,2095,2095,false,HKG,Asia Pacific,Hong Kong,162,12.89
8.210.119.11,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,12.35
154.197.92.116,889,0,false,HKG,Asia Pacific,Hong Kong,52,12.15
47.76.146.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,65,12.01
47.242.59.216,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,11.82
47.74.26.196,2087,2087,true,HKG,Asia Pacific,Hong Kong,150,11.45
47.245.4.22,8080,8080,false,HKG,Asia Pacific,Hong Kong,157,11.45
47.76.49.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,70,11.43
8.217.91.121,2087,2087,true,HKG,Asia Pacific,Hong Kong,62,9.96
47.76.80.72,2053,2053,true,HKG,Asia Pacific,Hong Kong,54,9.88
45.152.65.151,36031,443,true,HKG,Asia Pacific,Hong Kong,55,9.25
47.245.39.49,2096,2096,true,HKG,Asia Pacific,Hong Kong,159,8.88
45.145.229.1,18450,443,true,HKG,Asia Pacific,Hong Kong,57,8.88
47.245.39.49,8443,8443,true,HKG,Asia Pacific,Hong Kong,156,8.58
47.76.49.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,8.19
47.245.39.49,8880,8880,false,HKG,Asia Pacific,Hong Kong,183,7.75
47.76.49.246,2082,0,false,HKG,Asia Pacific,Hong Kong,55,7.41
202.139.228.24,12321,443,true,HKG,Asia Pacific,Hong Kong,47,7.32
47.245.40.55,2096,2096,true,HKG,Asia Pacific,Hong Kong,164,7.00
47.76.49.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,6.95
39.126.158.244,39048,443,true,ICN,Asia Pacific,Seoul,79,6.72
223.122.34.65,36131,443,true,HKG,Asia Pacific,Hong Kong,59,6.65
58.82.242.199,23559,443,true,HKG,Asia Pacific,Hong Kong,67,6.36
58.82.242.199,20500,443,true,HKG,Asia Pacific,Hong Kong,68,6.28
39.126.160.150,29493,443,true,ICN,Asia Pacific,Seoul,67,6.08
47.245.40.55,2083,2083,true,HKG,Asia Pacific,Hong Kong,152,6.03
34.96.192.168,2096,443,true,HKG,Asia Pacific,Hong Kong,58,5.72
49.142.75.128,15964,443,true,ICN,Asia Pacific,Seoul,69,5.60
39.126.160.150,38099,443,true,ICN,Asia Pacific,Seoul,71,5.59
49.142.66.75,20433,443,true,ICN,Asia Pacific,Seoul,97,5.48
124.156.139.6,80,80,false,FRA,Europe,Frankfurt,0,5.42
47.245.39.49,2083,2083,true,HKG,Asia Pacific,Hong Kong,158,5.31
47.74.26.196,2083,2083,true,HKG,Asia Pacific,Hong Kong,158,5.20
47.245.4.22,8880,8880,false,HKG,Asia Pacific,Hong Kong,153,5.11
154.204.60.218,29876,443,true,HKG,Asia Pacific,Hong Kong,56,5.04
49.142.6.108,21822,80,false,HKG,Asia Pacific,Hong Kong,90,5.04
8.217.248.220,80,80,false,FRA,Europe,Frankfurt,1,4.92
47.74.26.196,2052,2052,false,HKG,Asia Pacific,Hong Kong,151,4.63
8.210.39.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,4.61
47.76.94.15,2083,2083,true,HKG,Asia Pacific,Hong Kong,58,4.60
8.218.158.94,80,80,false,FRA,Europe,Frankfurt,2,4.33
8.218.85.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,4.12
8.210.119.11,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,4.03
47.76.94.15,2053,2053,true,HKG,Asia Pacific,Hong Kong,60,3.90
39.126.158.244,23581,443,true,ICN,Asia Pacific,Seoul,74,3.74
58.82.242.199,34384,443,true,HKG,Asia Pacific,Hong Kong,63,3.67
58.82.242.199,29761,443,true,HKG,Asia Pacific,Hong Kong,64,3.33
39.126.158.244,19075,443,true,ICN,Asia Pacific,Seoul,68,2.57
39.126.158.244,24153,443,true,ICN,Asia Pacific,Seoul,72,2.53
103.200.112.123,30809,80,false,HKG,Asia Pacific,Hong Kong,58,2.33
47.76.32.108,8443,0,true,HKG,Asia Pacific,Hong Kong,59,2.18
58.82.242.199,13973,443,true,HKG,Asia Pacific,Hong Kong,68,2.12
47.245.39.49,2087,2087,true,HKG,Asia Pacific,Hong Kong,146,1.60
47.76.32.108,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,1.51
59.187.242.236,27677,80,false,ICN,Asia Pacific,Seoul,105,1.44
47.245.39.49,2053,2053,true,HKG,Asia Pacific,Hong Kong,153,1.32
59.187.242.236,22557,443,true,ICN,Asia Pacific,Seoul,110,1.27
59.187.254.31,17758,443,true,ICN,Asia Pacific,Seoul,93,1.18
47.74.26.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,151,1.14
59.187.254.31,24126,443,true,ICN,Asia Pacific,Seoul,208,1.06
39.126.104.114,22875,443,true,ICN,Asia Pacific,Seoul,118,0.41
39.126.124.220,16316,443,true,ICN,Asia Pacific,Seoul,118,0.39
59.187.254.31,39377,443,true,ICN,Asia Pacific,Seoul,165,0.31
59.187.254.31,35620,0,true,ICN,Asia Pacific,Seoul,91,0.00
47.76.32.108,2096,2096,true,HKG,Asia Pacific,Hong Kong,60,0.00
59.187.254.31,13972,443,true,ICN,Asia Pacific,Seoul,229,0.00
